Node	Associated_boundary_node
280	1
281	1
282	1
283	1
284	1
285	1
286	0
287	1
288	0
289	1
290	0
291	0
292	0
293	0
294	0
295	0
296	0
297	0
298	0
299	0
300	0
301	0
302	0
303	0
304	0
305	0
306	0
307	1
308	1
309	1
310	0
311	0
312	0
313	0
314	0
315	0
316	0
317	0
318	0
319	0
320	0
321	0
322	0
323	0
324	0
325	0
326	0
327	0
328	0
329	0
330	0
331	0
332	0
333	1
334	1
335	0
336	0
337	0
338	2
339	2
340	2
341	2
342	2
343	2
344	2
345	2
346	2
347	2
348	2
349	2
350	2
351	2
352	2
353	1
354	1
355	1
356	1
357	1
358	1
359	1
360	1
361	1
362	1
363	1
364	0
365	0
366	0
367	0
368	0
369	0
370	0
371	0
372	0
373	0
374	0
375	0
376	0
377	2
378	0
379	2
380	0
381	0
382	0
383	0
384	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	2
400	2
401	2
402	1
403	2
404	1
405	0
406	1
407	1
408	1
409	1
410	1
411	1
412	1
413	0
414	1
415	0
416	0
417	0
418	1
419	1
420	1
421	1
422	0
423	0
424	0
425	1
426	1
427	1
428	1
429	1
430	1
431	2
432	2
433	2
434	2
435	2
436	2
437	2
438	2
439	2
440	2
441	2
442	2
443	2
444	2
445	2
446	2
447	2
448	2
449	1
450	1
451	0
452	0
453	1
454	0
455	0
456	0
457	0
458	2
459	2
460	2
461	2
462	2
463	2
464	2
465	0
466	2
467	2
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	2
477	2
478	2
479	2
480	2
481	2
482	2
483	2
484	2
485	2
486	2
487	2
488	2
489	2
490	2
491	2
492	2
493	2
494	2
495	2
496	1
497	2
498	2
499	2
500	2
501	2
502	2
503	2
504	2
505	2
506	2
507	2
508	2
509	2
510	2
511	2
512	2
513	2
514	2
515	2
516	2
517	1
518	1
519	1
520	1
521	2
522	1
523	2
524	2
525	2
526	2
527	2
528	2
529	2
530	2
531	2
532	2
533	2
534	2
535	2
536	2
537	2
538	2
539	2
540	2
541	2
542	2
543	2
544	2
545	1
546	1
547	1
548	1
549	1
550	1
551	1
552	0
553	2
554	1
555	1
556	1
557	2
558	2
559	2
560	2
561	2
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	2
572	2
573	2
574	2
575	2
576	2
577	2
578	2
579	2
580	2
581	2
582	2
583	0
584	0
585	2
586	0
587	0
588	0
589	0
590	0
591	2
592	1
593	1
594	1
595	1
596	1
597	2
598	1
599	1
600	1
601	2
602	2
603	2
604	2
605	2
606	2
607	2
608	2
609	2
610	2
611	2
612	2
613	1
614	1
615	1
616	1
617	0
618	1
619	1
620	1
621	1
622	1
623	1
624	1
625	1
626	1
627	1
628	1
629	1
630	2
631	2
632	2
633	2
634	2
635	2
636	2
637	2
638	2
639	1
640	1
641	1
642	1
643	1
644	1
645	0
646	0
647	2
648	2
649	2
650	2
651	0
652	0
653	2
654	2
655	2
656	2
657	2
658	2
659	0
660	2
661	2
662	2
663	0
664	0
665	2
666	0
667	0
668	0
669	2
670	0
671	0
672	0
673	0
674	2
675	2
676	0
677	0
678	2
679	0
680	0
681	0
682	0
683	0
684	2
685	0
686	2
687	0
688	2
689	2
690	2
691	0
692	0
693	2
694	2
695	0
696	2
697	2
698	2
699	0
700	0
701	0
702	0
703	0
704	0
705	0
706	0
707	0
708	0
709	1
710	2
711	2
712	2
713	2
714	2
715	2
716	2
717	2
718	0
719	0
720	0
721	0
722	0
723	0
724	0
725	0
726	0
727	0
728	0
729	0
730	0
731	0
732	0
733	0
734	0
735	0
736	0
737	0
738	0
739	0
740	0
741	0
742	0
743	0
744	0
745	0
746	0
747	0
748	0
749	0
750	0
751	0
752	0
753	0
754	0
755	0
756	0
757	0
758	0
759	0
760	0
761	0
762	0
763	0
764	0
765	0
766	0
767	0
768	0
769	0
770	0
771	0
772	0
773	0
774	0
775	0
776	0
777	0
778	0
779	0
780	0
781	0
782	0
783	0
784	0
785	0
786	0
787	0
788	0
789	0
790	0
791	0
792	0
793	0
794	0
795	0
796	0
797	0
798	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	0
817	0
818	0
819	0
820	0
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	0
830	0
831	0
832	1
833	1
834	1
835	1
836	1
837	1
838	1
839	2
840	2
841	2
842	2
843	0
844	0
845	0
846	0
847	0
848	0
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	1
875	1
876	1
877	1
878	1
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	2
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	1
919	1
920	1
921	1
922	1
923	1
924	1
925	1
926	1
927	1
928	1
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	1
939	2
940	2
941	2
942	2
943	2
944	2
945	2
946	0
947	2
948	2
949	2
950	2
951	2
952	1
953	1
954	1
955	1
956	1
957	2
958	0
959	0
960	0
961	2
962	0
963	0
964	1
965	2
966	2
967	1
968	2
969	2
970	2
971	1
972	0
973	0
974	0
975	0
