node	subnet
281	2
282	1
283	1
284	1
285	1
286	1
287	1
288	1
289	1
290	1
291	1
292	1
293	1
294	1
295	1
296	1
297	1
298	1
299	1
300	1
301	1
302	1
303	1
304	1
305	1
306	1
307	1
308	1
309	1
310	1
311	1
312	1
313	2
314	1
315	1
316	1
317	1
318	1
319	1
320	1
321	1
322	1
323	1
324	1
325	1
326	1
327	1
328	1
329	1
330	1
331	1
332	1
333	1
334	1
335	2
336	2
337	1
338	1
339	2
340	1
341	1
342	1
343	1
344	1
345	1
346	1
347	1
348	1
349	1
350	1
351	1
352	1
353	1
354	1
355	1
356	1
357	1
358	1
359	1
360	1
361	1
362	1
363	1
364	2
365	2
366	2
367	2
368	2
369	1
370	1
371	2
372	2
373	2
374	1
375	1
376	1
377	1
378	2
379	2
380	2
381	2
382	2
383	1
384	1
385	1
386	1
387	1
388	1
389	1
390	1
391	1
392	1
393	1
394	1
395	1
396	1
397	1
398	1
399	1
400	1
401	1
402	2
403	2
404	2
405	2
406	2
407	2
408	2
409	2
410	2
411	2
412	1
413	1
414	1
415	1
416	1
417	1
418	2
419	2
420	2
421	2
422	2
423	1
424	1
425	1
426	2
427	2
428	2
429	1
430	2
431	2
432	2
433	2
434	2
435	2
436	2
437	2
438	2
439	2
440	2
441	2
442	2
443	2
444	2
445	2
446	0
447	1
448	2
449	2
450	2
451	2
452	2
453	2
454	2
455	2
456	2
457	2
458	2
459	2
460	2
461	2
462	2
463	2
464	2
465	2
466	2
467	2
468	2
469	2
470	2
471	2
472	2
473	2
474	2
475	2
476	2
477	2
478	2
479	2
480	2
481	2
482	2
483	2
484	2
485	2
486	2
487	2
488	2
489	2
490	2
491	2
492	2
493	2
494	2
495	2
496	2
497	2
498	2
499	2
500	2
501	2
502	2
503	2
504	2
505	2
506	2
507	2
508	2
509	2
510	2
511	2
512	2
513	2
514	2
515	2
516	2
517	2
518	2
519	2
520	2
521	2
522	2
523	2
524	2
525	2
526	2
527	2
528	2
529	2
530	2
531	2
532	2
533	2
534	2
535	2
536	2
537	2
538	2
539	2
540	2
541	2
542	2
543	2
544	2
545	2
546	2
547	2
548	2
549	2
550	2
551	2
552	2
553	2
554	2
555	2
556	2
557	0
558	0
559	0
560	0
561	0
562	1
563	1
564	1
565	1
566	2
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	1
577	3
578	3
579	3
580	3
581	3
582	3
583	3
584	3
585	3
586	3
587	3
588	3
589	3
590	3
591	3
592	1
593	0
594	0
595	0
596	2
597	2
598	0
599	0
600	2
601	2
602	2
603	1
604	2
605	2
606	2
607	0
608	2
609	2
610	2
611	2
612	2
613	0
614	1
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	0
624	0
625	0
626	0
627	0
628	0
629	0
630	0
631	0
632	0
633	0
634	0
635	0
636	0
637	0
638	0
639	0
640	0
641	0
642	0
643	0
644	0
645	0
646	0
647	0
648	0
649	0
650	0
651	0
652	0
653	0
654	0
655	0
656	0
657	0
658	0
659	0
660	0
661	0
662	0
663	0
664	1
665	0
666	3
667	3
668	3
669	3
670	3
671	3
672	3
673	3
674	3
675	3
676	3
677	3
678	3
679	3
680	3
681	3
682	3
683	3
684	3
685	3
686	2
687	3
688	3
689	3
690	3
691	3
692	2
693	3
694	3
695	2
696	2
697	2
698	2
699	2
700	3
701	3
702	3
703	3
704	3
705	3
706	3
707	3
708	3
709	3
710	3
711	3
712	3
713	3
714	3
715	3
716	3
717	3
718	3
719	3
720	3
721	3
722	3
723	3
724	3
725	3
726	3
727	3
728	3
729	2
730	3
731	3
732	3
733	3
734	3
735	3
736	3
737	3
738	3
739	3
740	3
741	3
742	3
743	3
744	3
745	3
746	3
747	3
748	3
749	3
750	3
751	3
752	3
753	3
754	3
755	3
756	3
757	3
758	3
759	3
760	3
761	2
762	3
763	2
764	2
765	3
766	3
767	3
768	3
769	3
770	3
771	3
772	3
773	3
774	3
775	3
776	3
777	3
778	3
779	3
780	3
781	3
782	3
783	3
784	3
785	3
786	3
787	3
788	3
789	3
790	3
791	3
792	3
793	3
794	0
795	3
796	3
797	3
798	3
799	3
800	3
801	3
802	3
803	3
804	3
805	3
806	3
807	3
808	3
809	3
810	2
811	3
812	3
813	3
814	3
815	3
816	3
817	3
818	3
819	3
820	3
821	3
822	3
823	3
824	3
825	3
826	3
827	3
828	3
829	3
830	3
831	3
832	3
833	3
834	3
835	3
836	3
837	3
838	3
839	3
840	3
841	3
842	3
843	3
844	3
845	3
846	2
847	2
848	2
849	2
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	3
893	3
894	3
895	3
896	3
897	3
898	3
899	3
900	3
901	3
902	3
903	3
904	3
905	3
906	3
907	3
908	3
909	3
910	3
911	3
912	3
913	3
914	3
915	3
916	3
917	3
918	3
919	3
920	3
921	3
922	3
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	0
979	0
980	0
981	0
982	0
983	0
984	0
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
1024	0
1025	0
1026	0
1027	0
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	3
1044	0
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	2
1054	0
1055	0
1056	0
1057	0
1058	0
1059	0
1060	0
1061	0
1062	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	0
1074	0
1075	0
1076	0
1077	0
1078	0
1079	0
1080	0
1081	0
1082	0
1083	2
1084	2
1085	1
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	3
1095	3
1096	3
1097	3
1098	3
1099	3
1100	3
1101	2
1102	3
1103	3
1104	2
1105	2
1106	3
1107	3
1108	3
1109	3
1110	3
1111	3
1112	2
1113	0
1114	0
1115	0
1116	0
1117	3
1118	2
1119	0
1120	1
1121	1
1122	1
1123	1
1124	1
1125	1
1126	1
1127	1
1128	1
1129	1
1130	1
1131	1
1132	1
1133	1
1134	1
1135	1
1136	1
1137	1
1138	1
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	2
1150	2
1151	2
1152	1
1153	0
1154	1
1155	1
1156	1
1157	1
1158	1
1159	1
1160	1
1161	1
1162	1
1163	1
1164	1
1165	1
1166	1
1167	1
1168	1
1169	1
1170	1
1171	1
1172	1
1173	1
1174	1
1175	1
1176	1
1177	1
1178	1
1179	1
1180	1
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	1
1229	1
1230	1
1231	1
1232	1
1233	1
1234	0
1235	1
1236	3
1237	3
1238	3
1239	3
1240	3
1241	3
1242	3
1243	3
1244	3
1245	3
1246	3
1247	2
1248	2
1249	2
1250	2
1251	2
1252	3
1253	3
1254	3
1255	3
1256	3
1257	3
1258	3
1259	3
1260	3
1261	3
1262	3
1263	3
1264	3
1265	3
1266	3
1267	3
1268	3
1269	3
1270	3
1271	3
1272	3
1273	3
1274	3
1275	3
1276	3
1277	3
1278	3
1279	3
1280	3
1281	3
1282	3
1283	3
1284	3
1285	3
1286	3
1287	3
1288	3
1289	3
1290	3
1291	3
1292	2
1293	2
1294	2
1295	2
1296	2
1297	3
1298	3
1299	3
1300	3
1301	3
1302	3
1303	3
1304	3
1305	3
1306	3
1307	3
1308	3
1309	3
1310	3
1311	3
1312	3
1313	3
1314	3
1315	3
1316	3
1317	3
1318	3
1319	3
1320	3
1321	3
1322	3
1323	3
1324	3
1325	3
1326	3
1327	3
1328	3
1329	3
1330	3
1331	3
1332	3
1333	3
1334	3
1335	3
1336	3
1337	3
1338	3
1339	3
1340	3
1341	3
1342	3
1343	3
1344	3
1345	3
1346	3
1347	3
1348	3
1349	3
1350	3
1351	3
1352	3
1353	3
1354	3
1355	3
1356	3
1357	3
1358	3
1359	3
1360	3
1361	3
1362	3
1363	3
1364	3
1365	3
1366	3
1367	3
1368	3
1369	3
1370	3
1371	3
1372	3
1373	3
1374	3
1375	3
1376	3
1377	2
1378	3
1379	3
1380	2
1381	2
1382	2
1383	3
1384	3
1385	3
1386	3
1387	3
1388	3
1389	3
1390	3
1391	3
1392	3
1393	3
1394	3
1395	3
1396	3
1397	3
1398	2
1399	3
1400	2
1401	2
1402	3
1403	3
1404	3
1405	3
1406	3
1407	3
1408	3
1409	3
1410	3
1411	3
1412	3
1413	3
1414	3
1415	3
1416	3
1417	3
1418	3
1419	3
1420	2
1421	2
1422	2
1423	2
1424	2
1425	2
1426	3
1427	3
1428	3
1429	3
1430	3
1431	3
1432	3
1433	3
1434	3
1435	3
1436	3
1437	3
1438	3
1439	3
1440	3
1441	3
1442	3
1443	3
1444	3
1445	3
1446	3
1447	3
1448	3
1449	3
1450	3
1451	3
1452	3
1453	3
1454	3
1455	3
1456	3
1457	3
1458	3
1459	3
1460	3
1461	3
1462	3
1463	3
1464	3
1465	3
1466	3
1467	3
1468	3
1469	3
1470	3
1471	3
1472	3
1473	3
1474	3
1475	3
1476	3
1477	3
1478	3
1479	3
1480	3
1481	3
1482	3
1483	3
1484	3
1485	3
1486	3
1487	3
1488	3
1489	3
1490	3
1491	3
1492	3
1493	3
1494	3
1495	3
1496	3
1497	3
1498	3
1499	3
1500	3
1501	3
1502	3
1503	3
1504	3
1505	3
1506	3
1507	3
1508	3
1509	3
1510	3
1511	3
1512	3
1513	3
1514	3
1515	3
1516	3
1517	3
1518	3
1519	3
1520	3
1521	3
1522	3
1523	3
1524	3
1525	3
1526	3
1527	3
1528	3
1529	3
1530	3
1531	3
1532	3
1533	3
1534	3
1535	3
1536	3
1537	3
1538	3
1539	3
1540	3
1541	3
1542	3
1543	3
1544	3
1545	3
1546	3
1547	3
1548	3
1549	3
1550	3
1551	3
1552	3
1553	3
1554	3
1555	3
1556	3
1557	3
1558	3
1559	3
1560	3
1561	3
1562	3
1563	3
1564	3
1565	3
1566	3
1567	3
1568	3
1569	3
1570	3
1571	3
1572	3
1573	3
1574	3
1575	3
1576	3
1577	3
1578	3
1579	3
1580	3
1581	3
1582	3
1583	3
1584	3
1585	3
1586	3
1587	3
1588	3
1589	3
1590	3
1591	3
1592	3
1593	3
1594	3
1595	3
1596	3
1597	3
1598	3
1599	3
1600	3
1601	3
1602	3
1603	3
1604	3
1605	3
1606	3
1607	3
1608	3
1609	3
1610	3
1611	3
1612	3
1613	3
1614	3
1615	3
1616	3
1617	3
1618	3
1619	3
1620	3
1621	3
1622	3
1623	3
1624	3
1625	3
1626	3
1627	3
1628	3
1629	3
1630	3
1631	3
1632	3
1633	3
1634	3
1635	3
1636	3
1637	3
1638	3
1639	3
1640	3
1641	3
1642	3
1643	3
1644	3
1645	3
1646	3
1647	3
1648	3
1649	3
1650	3
1651	3
1652	3
1653	3
1654	3
1655	3
1656	3
1657	3
1658	3
1659	3
1660	3
1661	3
1662	3
1663	3
1664	3
1665	3
1666	3
1667	3
1668	3
1669	3
1670	3
1671	3
1672	3
1673	3
1674	3
1675	3
1676	3
1677	3
1678	3
1679	3
1680	3
1681	3
1682	3
1683	3
1684	3
1685	3
1686	3
1687	3
1688	3
1689	3
1690	3
1691	3
1692	3
1693	3
1694	2
1695	2
1696	3
1697	3
1698	3
1699	3
1700	3
1701	3
1702	2
1703	2
1704	2
1705	2
1706	2
1707	2
1708	2
1709	2
1710	2
1711	2
1712	2
1713	2
1714	2
1715	2
1716	2
1717	2
1718	2
1719	2
1720	2
1721	2
1722	2
1723	2
1724	2
1725	2
1726	2
1727	2
1728	2
1729	2
1730	2
1731	2
1732	2
1733	2
1734	2
1735	2
1736	1
1737	1
1738	1
1739	1
1740	1
1741	1
1742	3
1743	3
1744	3
1745	2
1746	2
1747	2
1748	2
1749	2
1750	2
1751	2
1752	2
1753	2
1754	2
1755	2
1756	2
1757	2
1758	2
1759	2
1760	2
1761	2
1762	2
1763	2
1764	2
1765	2
1766	2
1767	2
1768	2
1769	2
1770	2
1771	2
1772	2
1773	2
1774	2
1775	2
1776	2
1777	2
1778	2
1779	2
1780	2
1781	2
1782	2
1783	2
1784	2
1785	2
1786	2
1787	2
1788	2
1789	2
1790	1
1791	1
1792	1
1793	1
1794	2
1795	1
1796	1
1797	1
1798	1
1799	2
1800	2
1801	2
1802	2
1803	2
1804	3
1805	3
1806	3
1807	3
1808	3
1809	3
1810	3
1811	3
1812	3
1813	3
1814	3
1815	3
1816	3
1817	3
1818	3
1819	3
1820	3
1821	3
1822	3
1823	3
1824	3
1825	3
1826	3
1827	3
1828	3
1829	3
1830	3
1831	3
1832	3
1833	3
1834	3
1835	3
1836	3
1837	3
1838	3
1839	3
1840	3
1841	3
1842	3
1843	3
1844	3
1845	3
1846	3
1847	3
1848	3
1849	3
1850	3
1851	3
1852	3
1853	3
1854	3
1855	3
1856	3
1857	3
1858	3
1859	3
1860	3
1861	3
1862	3
1863	3
1864	3
1865	3
1866	3
1867	3
1868	3
1869	3
1870	3
1871	3
1872	3
1873	3
1874	3
1875	3
1876	3
1877	3
1878	3
1879	3
1880	3
1881	3
1882	3
1883	3
1884	3
1885	3
1886	3
1887	3
1888	3
1889	3
1890	3
1891	3
1892	3
1893	3
1894	3
1895	3
1896	3
1897	3
1898	3
1899	3
1900	3
1901	3
1902	3
1903	3
1904	3
1905	3
1906	3
1907	3
1908	3
1909	3
1910	3
1911	3
1912	3
1913	3
1914	3
1915	3
1916	3
1917	3
1918	3
1919	3
1920	3
1921	3
1922	3
1923	3
1924	3
1925	3
1926	3
1927	3
1928	3
1929	3
1930	3
1931	3
1932	3
1933	3
1934	3
1935	3
1936	3
1937	3
1938	3
1939	3
1940	3
1941	3
1942	3
1943	3
1944	3
1945	3
1946	3
1947	3
1948	3
1949	3
1950	3
1951	3
1952	3
1953	3
1954	3
1955	3
1956	3
1957	3
1958	3
1959	3
1960	3
1961	3
1962	3
1963	3
1964	3
1965	3
1966	3
1967	3
1968	3
1969	3
1970	3
1971	3
1972	3
1973	3
1974	3
1975	3
1976	3
1977	3
1978	3
1979	3
1980	3
1981	3
1982	3
1983	3
1984	3
1985	3
1986	3
1987	3
1988	3
1989	3
1990	3
1991	3
1992	3
1993	3
1994	3
1995	3
1996	3
1997	3
1998	3
1999	3
2000	3
2001	3
2002	3
2003	3
2004	3
2005	3
2006	3
2007	3
2008	3
2009	3
2010	3
2011	3
2012	3
2013	3
2014	3
2015	3
2016	3
2017	3
2018	3
2019	3
2020	3
2021	3
2022	3
2023	3
2024	3
2025	3
2026	3
2027	3
2028	3
2029	3
2030	3
2031	3
2032	3
2033	3
2034	3
2035	3
2036	3
2037	3
2038	3
2039	3
2040	3
2041	3
2042	3
2043	3
2044	3
2045	3
2046	3
2047	3
2048	3
2049	3
2050	3
2051	3
2052	3
2053	3
2054	3
2055	3
2056	3
2057	3
2058	3
2059	3
2060	3
2061	3
2062	3
2063	3
2064	3
2065	3
2066	3
2067	3
2068	3
2069	3
2070	3
2071	3
2072	3
2073	3
2074	3
2075	3
2076	3
2077	3
2078	3
2079	3
2080	3
2081	3
2082	3
2083	3
2084	3
2085	3
2086	3
2087	3
2088	3
2089	3
2090	3
2091	3
2092	3
2093	3
2094	3
2095	3
2096	3
2097	3
2098	3
2099	3
2100	3
2101	3
2102	3
2103	3
2104	3
2105	2
2106	2
2107	3
2108	3
2109	3
2110	3
2111	3
2112	3
2113	3
2114	3
2115	3
2116	3
2117	3
2118	3
2119	3
2120	3
2121	3
2122	3
2123	3
2124	3
2125	3
2126	3
2127	3
2128	3
2129	3
2130	3
2131	3
2132	3
2133	3
2134	3
2135	3
2136	3
2137	3
2138	3
2139	3
2140	3
2141	3
2142	3
2143	3
2144	3
2145	3
2146	3
2147	3
2148	3
2149	3
2150	3
2151	3
2152	3
2153	3
2154	3
2155	3
2156	3
2157	3
2158	3
2159	3
2160	3
2161	3
2162	3
2163	3
2164	3
2165	3
2166	2
2167	2
2168	2
2169	2
2170	2
2171	3
2172	2
2173	2
2174	2
2175	2
2176	2
2177	2
2178	2
2179	2
2180	2
2181	2
2182	3
2183	3
2184	3
2185	3
2186	3
2187	3
2188	3
2189	2
2190	2
2191	2
2192	2
2193	2
2194	2
2195	2
2196	2
2197	2
2198	2
2199	2
2200	2
2201	2
2202	2
2203	2
2204	2
2205	2
2206	2
2207	2
2208	2
2209	2
2210	2
2211	2
2212	2
2213	2
2214	2
2215	2
2216	2
2217	2
2218	2
2219	2
2220	2
2221	2
2222	2
2223	2
2224	2
2225	2
2226	2
2227	2
2228	2
2229	2
2230	1
2231	2
2232	2
2233	2
2234	2
2235	2
2236	2
2237	2
2238	2
2239	2
2240	2
2241	2
2242	2
2243	2
2244	2
2245	2
2246	2
2247	2
2248	2
2249	2
2250	2
2251	2
2252	2
2253	2
2254	2
2255	2
2256	2
2257	2
2258	2
2259	2
2260	2
2261	2
2262	2
2263	2
2264	2
2265	2
2266	2
2267	2
2268	2
2269	2
2270	2
2271	2
2272	2
2273	2
2274	2
2275	2
2276	2
2277	2
2278	2
2279	2
2280	2
2281	2
2282	2
2283	2
2284	2
2285	2
2286	2
2287	2
2288	2
2289	2
2290	2
2291	2
2292	2
2293	2
2294	2
2295	2
2296	2
2297	2
2298	2
2299	2
2300	2
2301	2
2302	2
2303	2
2304	2
2305	2
2306	2
2307	2
2308	2
2309	2
2310	2
2311	2
2312	2
2313	2
2314	2
2315	2
2316	2
2317	2
2318	2
2319	2
2320	2
2321	2
2322	2
2323	2
2324	2
2325	2
2326	2
2327	2
2328	2
2329	2
2330	2
2331	2
2332	2
2333	2
2334	2
2335	2
2336	2
2337	2
2338	2
2339	2
2340	2
2341	2
2342	2
2343	2
2344	2
2345	2
2346	2
2347	2
2348	2
2349	2
2350	2
2351	2
2352	2
2353	2
2354	2
2355	2
2356	2
2357	2
2358	2
2359	2
2360	2
2361	2
2362	2
2363	2
2364	2
2365	2
2366	2
2367	2
2368	2
2369	2
2370	2
2371	2
2372	2
2373	2
2374	2
2375	2
2376	2
2377	2
2378	2
2379	2
2380	2
2381	2
2382	2
2383	2
2384	2
2385	2
2386	2
2387	2
2388	2
2389	2
2390	2
2391	2
2392	2
2393	2
2394	2
2395	2
2396	2
2397	2
2398	2
2399	2
2400	2
2401	2
2402	2
2403	2
2404	2
2405	2
2406	2
2407	2
2408	2
2409	2
2410	2
2411	2
2412	2
2413	2
2414	2
2415	2
2416	2
2417	2
2418	2
2419	2
2420	2
2421	2
2422	2
2423	2
2424	2
2425	2
2426	2
2427	2
2428	2
2429	2
2430	2
2431	2
2432	2
2433	2
2434	2
2435	2
2436	2
2437	2
2438	2
2439	2
2440	2
2441	2
2442	2
2443	2
2444	2
2445	2
2446	2
2447	2
2448	2
2449	2
2450	2
2451	2
2452	2
2453	2
2454	2
2455	2
2456	2
2457	2
2458	2
2459	2
2460	2
2461	2
2462	2
2463	2
2464	2
2465	2
2466	2
2467	2
2468	2
2469	2
2470	2
2471	2
2472	2
2473	2
2474	2
2475	2
2476	2
2477	2
2478	2
2479	2
2480	2
2481	2
2482	2
2483	2
2484	2
2485	2
2486	2
2487	2
2488	2
2489	2
2490	2
2491	2
2492	2
2493	2
2494	2
2495	2
2496	2
2497	2
2498	2
2499	2
2500	2
2501	2
2502	2
2503	2
2504	2
2505	2
2506	2
2507	2
2508	2
2509	2
2510	2
2511	2
2512	2
2513	2
2514	2
2515	2
2516	2
2517	2
2518	2
2519	2
2520	2
2521	2
2522	2
2523	2
2524	2
2525	2
2526	2
2527	2
2528	2
2529	2
2530	2
2531	2
2532	2
2533	2
2534	2
2535	2
2536	2
2537	2
2538	2
2539	2
2540	2
2541	2
2542	2
2543	2
2544	2
2545	2
2546	2
2547	2
2548	2
2549	2
2550	2
2551	2
2552	2
2553	2
2554	2
2555	2
2556	2
2557	2
2558	2
2559	2
2560	2
2561	2
2562	2
2563	2
2564	2
2565	2
2566	2
2567	2
2568	2
2569	2
2570	2
2571	2
2572	2
2573	2
2574	2
2575	2
2576	2
2577	2
2578	2
2579	2
2580	2
2581	2
2582	2
2583	2
2584	2
2585	2
2586	2
2587	2
2588	2
2589	2
2590	2
2591	2
2592	2
2593	2
2594	2
2595	2
2596	2
2597	2
2598	2
2599	2
2600	2
2601	2
2602	2
2603	2
2604	2
2605	2
2606	2
2607	2
2608	1
2609	1
2610	1
2611	1
2612	1
2613	2
2614	2
2615	1
2616	2
2617	2
2618	1
2619	2
2620	1
2621	1
2622	1
2623	1
2624	1
2625	1
2626	2
2627	2
2628	2
2629	2
2630	2
2631	2
2632	2
2633	1
2634	2
2635	2
2636	2
2637	2
2638	1
2639	2
2640	2
2641	2
2642	2
2643	2
2644	2
2645	2
2646	2
2647	2
2648	2
2649	2
2650	2
2651	2
2652	2
2653	2
2654	2
2655	2
2656	2
2657	2
2658	2
2659	2
2660	2
2661	2
2662	2
2663	2
2664	1
2665	1
2666	1
2667	1
2668	1
2669	1
2670	1
2671	1
2672	1
2673	1
2674	1
2675	1
2676	1
2677	1
2678	1
2679	1
2680	1
2681	1
2682	1
2683	1
2684	1
2685	1
2686	1
2687	1
2688	1
2689	3
2690	3
2691	2
2692	2
2693	2
2694	2
2695	2
2696	2
2697	3
2698	3
2699	2
2700	2
2701	2
2702	2
2703	2
2704	2
2705	2
2706	2
2707	2
2708	2
2709	2
2710	2
2711	2
2712	2
2713	2
2714	3
2715	3
2716	2
2717	2
2718	3
2719	2
2720	2
2721	2
2722	2
2723	2
2724	2
2725	2
2726	2
2727	2
2728	2
2729	2
2730	2
2731	2
2732	2
2733	2
2734	2
2735	2
2736	2
2737	2
2738	2
2739	2
2740	2
2741	2
2742	2
2743	2
2744	2
2745	2
2746	2
2747	2
2748	2
2749	2
2750	2
2751	2
2752	2
2753	2
2754	2
2755	2
2756	2
2757	2
2758	2
2759	1
2760	1
2761	1
2762	1
2763	1
2764	1
2765	1
2766	1
2767	1
2768	2
2769	1
2770	1
2771	2
2772	2
2773	2
2774	2
2775	2
2776	1
2777	1
2778	1
2779	1
2780	1
2781	1
2782	1
2783	1
2784	1
2785	1
2786	1
2787	1
2788	1
2789	1
2790	1
2791	1
2792	1
2793	1
2794	1
2795	1
2796	1
2797	1
2798	1
2799	1
2800	1
2801	1
2802	1
2803	1
2804	1
2805	1
2806	1
2807	1
2808	1
2809	1
2810	2
2811	2
2812	2
2813	2
2814	1
2815	1
2816	1
2817	1
2818	1
2819	1
2820	1
2821	1
2822	1
2823	1
2824	1
2825	1
2826	1
2827	1
2828	1
2829	1
2830	1
2831	1
2832	1
2833	1
2834	1
2835	1
2836	1
2837	1
2838	1
2839	2
2840	2
2841	1
2842	1
2843	1
2844	2
2845	2
2846	2
2847	2
2848	2
2849	2
2850	2
2851	2
2852	2
2853	2
2854	2
2855	2
2856	2
2857	2
2858	2
2859	2
2860	2
2861	2
2862	2
2863	2
2864	2
2865	2
2866	2
2867	2
2868	2
2869	2
2870	2
2871	2
2872	2
2873	2
2874	2
2875	2
2876	2
2877	2
2878	1
2879	1
2880	1
2881	2
2882	2
2883	2
2884	2
2885	2
2886	2
2887	2
2888	1
2889	1
2890	1
2891	2
2892	2
2893	2
2894	2
2895	2
2896	2
2897	2
2898	2
2899	2
2900	2
2901	2
2902	2
2903	2
2904	2
2905	2
2906	2
2907	2
2908	2
2909	2
2910	2
2911	2
2912	2
2913	2
2914	2
2915	2
2916	2
2917	2
2918	2
2919	2
2920	2
2921	2
2922	2
2923	2
2924	2
2925	2
2926	2
2927	2
2928	2
2929	2
2930	2
2931	2
2932	2
2933	2
2934	2
2935	2
2936	2
2937	2
2938	2
2939	2
2940	2
2941	2
2942	2
2943	2
2944	2
2945	2
2946	2
2947	2
2948	2
2949	2
2950	2
2951	2
2952	2
2953	2
2954	2
2955	2
2956	2
2957	2
2958	2
2959	2
2960	2
2961	2
2962	2
2963	2
2964	2
2965	2
2966	2
2967	2
2968	2
2969	2
2970	2
2971	2
2972	2
2973	2
2974	2
2975	2
2976	2
2977	2
2978	2
2979	2
2980	2
2981	2
2982	2
2983	2
2984	2
2985	2
2986	2
2987	2
2988	2
2989	2
2990	2
2991	2
2992	2
2993	2
2994	2
2995	2
2996	2
2997	2
